

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 15:48:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF18446
    63                           	psect	text27,local,class=CODE,merge=1,delta=2
    64                           	psect	text28,local,class=CODE,merge=1,delta=2
    65                           	psect	text29,local,class=CODE,merge=1,delta=2
    66                           	psect	text30,local,class=CODE,merge=1,delta=2
    67                           	psect	text31,local,class=CODE,merge=1,delta=2
    68                           	psect	text32,local,class=CODE,merge=1,delta=2
    69                           	psect	text33,local,class=CODE,merge=1,delta=2
    70                           	psect	text34,local,class=CODE,merge=1,delta=2
    71                           	psect	text35,local,class=CODE,merge=1,delta=2
    72                           	psect	text36,local,class=CODE,merge=1,delta=2
    73                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    74                           	psect	text38,local,class=CODE,merge=1,delta=2
    75                           	psect	text39,local,class=CODE,merge=1,delta=2
    76                           	psect	text40,local,class=CODE,merge=1,delta=2
    77                           	psect	text41,local,class=CODE,merge=1,delta=2
    78                           	psect	text42,local,class=CODE,merge=1,delta=2
    79                           	psect	text43,local,class=CODE,merge=1,delta=2
    80                           	psect	text44,local,class=CODE,merge=1,delta=2
    81                           	psect	text45,local,class=CODE,merge=1,delta=2
    82                           	psect	text46,local,class=CODE,merge=1,delta=2
    83                           	psect	text47,local,class=CODE,merge=1,delta=2
    84                           	psect	text48,local,class=CODE,merge=1,delta=2
    85                           	psect	text49,local,class=CODE,merge=1,delta=2
    86                           	psect	text50,local,class=CODE,merge=1,delta=2
    87                           	psect	text51,local,class=CODE,merge=1,delta=2,group=2
    88                           	psect	text52,local,class=CODE,merge=1,delta=2
    89                           	psect	text53,local,class=CODE,merge=1,delta=2
    90                           	psect	text54,local,class=CODE,merge=1,delta=2
    91                           	psect	text55,local,class=CODE,merge=1,delta=2
    92                           	psect	text56,local,class=CODE,merge=1,delta=2
    93                           	psect	text57,local,class=CODE,merge=1,delta=2
    94                           	psect	text58,local,class=CODE,merge=1,delta=2
    95                           	psect	text59,local,class=CODE,merge=1,delta=2
    96                           	psect	text60,local,class=CODE,merge=1,delta=2
    97                           	psect	text61,local,class=CODE,merge=1,delta=2
    98                           	psect	text62,local,class=CODE,merge=1,delta=2
    99                           	psect	text63,local,class=CODE,merge=1,delta=2
   100                           	psect	text64,local,class=CODE,merge=1,delta=2
   101                           	psect	text65,local,class=CODE,merge=1,delta=2
   102                           	psect	text66,local,class=CODE,merge=1,delta=2
   103                           	psect	text67,local,class=CODE,merge=1,delta=2
   104                           	psect	text68,local,class=CODE,merge=1,delta=2
   105                           	psect	text69,local,class=CODE,merge=1,delta=2
   106                           	psect	text70,local,class=CODE,merge=1,delta=2
   107                           	psect	text71,local,class=CODE,merge=1,delta=2
   108                           	psect	text72,local,class=CODE,merge=1,delta=2
   109                           	psect	text73,local,class=CODE,merge=1,delta=2
   110                           	psect	text74,local,class=CODE,merge=1,delta=2
   111                           	psect	text75,local,class=CODE,merge=1,delta=2
   112                           	psect	text76,local,class=CODE,merge=1,delta=2
   113                           	psect	intentry,global,class=CODE,delta=2
   114                           	psect	text78,local,class=CODE,merge=1,delta=2
   115                           	psect	text79,local,class=CODE,merge=1,delta=2
   116                           	psect	text80,local,class=CODE,merge=1,delta=2
   117                           	psect	text81,local,class=CODE,merge=1,delta=2
   118                           	psect	text82,local,class=CODE,merge=1,delta=2
   119                           	psect	text83,local,class=CODE,merge=1,delta=2
   120                           	psect	text84,local,class=CODE,merge=1,delta=2
   121                           	psect	text85,local,class=CODE,merge=1,delta=2
   122                           	psect	text86,local,class=CODE,merge=1,delta=2
   123                           	psect	text87,local,class=CODE,merge=1,delta=2
   124                           	psect	text88,local,class=CODE,merge=1,delta=2
   125                           	psect	text89,local,class=CODE,merge=1,delta=2
   126                           	psect	text90,local,class=CODE,merge=1,delta=2
   127                           	psect	text91,local,class=CODE,merge=1,delta=2
   128                           	psect	text92,local,class=CODE,merge=1,delta=2
   129                           	psect	text93,local,class=CODE,merge=1,delta=2
   130                           	psect	text94,local,class=CODE,merge=1,delta=2
   131                           	psect	text95,local,class=CODE,merge=1,delta=2
   132                           	psect	text96,local,class=CODE,merge=1,delta=2
   133                           	psect	text97,local,class=CODE,merge=1,delta=2
   134                           	psect	text98,local,class=CODE,merge=1,delta=2
   135                           	psect	text99,local,class=CODE,merge=1,delta=2
   136                           	psect	text100,local,class=CODE,merge=1,delta=2
   137                           	psect	text101,local,class=CODE,merge=1,delta=2
   138                           	psect	text102,local,class=CODE,merge=1,delta=2
   139                           	psect	text103,local,class=CODE,merge=1,delta=2
   140                           	psect	text104,local,class=CODE,merge=1,delta=2
   141                           	psect	text105,local,class=CODE,merge=1,delta=2
   142                           	psect	text106,local,class=CODE,merge=1,delta=2
   143                           	psect	text107,local,class=CODE,merge=1,delta=2
   144                           	psect	text108,local,class=CODE,merge=1,delta=2
   145                           	psect	text109,local,class=CODE,merge=1,delta=2
   146                           	psect	text110,local,class=CODE,merge=1,delta=2
   147                           	psect	text111,local,class=CODE,merge=1,delta=2
   148                           	psect	text112,local,class=CODE,merge=1,delta=2
   149                           	psect	text113,local,class=CODE,merge=1,delta=2
   150                           	psect	text114,local,class=CODE,merge=1,delta=2
   151                           	psect	text115,local,class=CODE,merge=1,delta=2
   152                           	psect	text116,local,class=CODE,merge=1,delta=2
   153                           	psect	text117,local,class=CODE,merge=1,delta=2
   154                           	psect	text118,local,class=CODE,merge=1,delta=2
   155                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   156                           	dabs	1,0x7E,2
   157  0000                     
   158                           ; Version 2.20
   159                           ; Generated 30/04/2020 GMT
   160                           ; 
   161                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   162                           ; All rights reserved.
   163                           ; 
   164                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   165                           ; 
   166                           ; Redistribution and use in source and binary forms, with or without modification, are
   167                           ; permitted provided that the following conditions are met:
   168                           ; 
   169                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   170                           ;        conditions and the following disclaimer.
   171                           ; 
   172                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   173                           ;        of conditions and the following disclaimer in the documentation and/or other
   174                           ;        materials provided with the distribution.
   175                           ; 
   176                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   177                           ;        software without specific prior written permission.
   178                           ; 
   179                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   180                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   181                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   182                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   183                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   184                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   185                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   186                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   187                           ; 
   188                           ; 
   189                           ; Code-generator required, PIC16LF18446 Definitions
   190                           ; 
   191                           ; SFR Addresses
   192  0000                     	;# 
   193  0001                     	;# 
   194  0002                     	;# 
   195  0003                     	;# 
   196  0004                     	;# 
   197  0005                     	;# 
   198  0006                     	;# 
   199  0007                     	;# 
   200  0008                     	;# 
   201  0009                     	;# 
   202  000A                     	;# 
   203  000B                     	;# 
   204  000C                     	;# 
   205  000D                     	;# 
   206  000E                     	;# 
   207  0012                     	;# 
   208  0013                     	;# 
   209  0014                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  008C                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  008E                     	;# 
   218  008F                     	;# 
   219  0090                     	;# 
   220  0090                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0094                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0096                     	;# 
   230  0097                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  010E                     	;# 
   245  010F                     	;# 
   246  010F                     	;# 
   247  0110                     	;# 
   248  0111                     	;# 
   249  0112                     	;# 
   250  0113                     	;# 
   251  0114                     	;# 
   252  0115                     	;# 
   253  0116                     	;# 
   254  0117                     	;# 
   255  0118                     	;# 
   256  0119                     	;# 
   257  0119                     	;# 
   258  0119                     	;# 
   259  011A                     	;# 
   260  011A                     	;# 
   261  011A                     	;# 
   262  011B                     	;# 
   263  011B                     	;# 
   264  011B                     	;# 
   265  011B                     	;# 
   266  011B                     	;# 
   267  011C                     	;# 
   268  011C                     	;# 
   269  011C                     	;# 
   270  011D                     	;# 
   271  011D                     	;# 
   272  011D                     	;# 
   273  011E                     	;# 
   274  011E                     	;# 
   275  011E                     	;# 
   276  011F                     	;# 
   277  011F                     	;# 
   278  011F                     	;# 
   279  011F                     	;# 
   280  011F                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  018E                     	;# 
   284  018F                     	;# 
   285  0190                     	;# 
   286  0191                     	;# 
   287  0192                     	;# 
   288  0196                     	;# 
   289  0197                     	;# 
   290  0198                     	;# 
   291  0199                     	;# 
   292  019A                     	;# 
   293  019B                     	;# 
   294  019C                     	;# 
   295  020C                     	;# 
   296  020D                     	;# 
   297  020E                     	;# 
   298  020E                     	;# 
   299  020F                     	;# 
   300  020F                     	;# 
   301  0210                     	;# 
   302  0210                     	;# 
   303  0211                     	;# 
   304  0211                     	;# 
   305  0212                     	;# 
   306  0213                     	;# 
   307  0214                     	;# 
   308  0214                     	;# 
   309  0215                     	;# 
   310  0215                     	;# 
   311  0216                     	;# 
   312  0216                     	;# 
   313  0217                     	;# 
   314  0217                     	;# 
   315  0218                     	;# 
   316  0219                     	;# 
   317  021A                     	;# 
   318  021A                     	;# 
   319  021B                     	;# 
   320  021B                     	;# 
   321  021C                     	;# 
   322  021C                     	;# 
   323  021D                     	;# 
   324  021D                     	;# 
   325  021E                     	;# 
   326  021F                     	;# 
   327  028C                     	;# 
   328  028C                     	;# 
   329  028D                     	;# 
   330  028D                     	;# 
   331  028E                     	;# 
   332  028F                     	;# 
   333  0290                     	;# 
   334  0291                     	;# 
   335  0292                     	;# 
   336  0292                     	;# 
   337  0293                     	;# 
   338  0293                     	;# 
   339  0294                     	;# 
   340  0295                     	;# 
   341  0296                     	;# 
   342  0297                     	;# 
   343  0298                     	;# 
   344  0298                     	;# 
   345  0299                     	;# 
   346  0299                     	;# 
   347  029A                     	;# 
   348  029B                     	;# 
   349  029C                     	;# 
   350  029D                     	;# 
   351  029F                     	;# 
   352  030C                     	;# 
   353  030C                     	;# 
   354  030D                     	;# 
   355  030E                     	;# 
   356  030F                     	;# 
   357  0310                     	;# 
   358  0310                     	;# 
   359  0311                     	;# 
   360  0312                     	;# 
   361  0313                     	;# 
   362  0314                     	;# 
   363  0314                     	;# 
   364  0315                     	;# 
   365  0316                     	;# 
   366  0317                     	;# 
   367  0318                     	;# 
   368  0318                     	;# 
   369  0319                     	;# 
   370  031A                     	;# 
   371  031B                     	;# 
   372  038C                     	;# 
   373  038C                     	;# 
   374  038D                     	;# 
   375  038E                     	;# 
   376  0390                     	;# 
   377  0390                     	;# 
   378  0391                     	;# 
   379  0392                     	;# 
   380  048C                     	;# 
   381  048C                     	;# 
   382  048D                     	;# 
   383  048E                     	;# 
   384  048F                     	;# 
   385  048F                     	;# 
   386  0490                     	;# 
   387  0491                     	;# 
   388  0492                     	;# 
   389  0492                     	;# 
   390  0493                     	;# 
   391  0494                     	;# 
   392  0495                     	;# 
   393  0495                     	;# 
   394  0496                     	;# 
   395  0497                     	;# 
   396  0498                     	;# 
   397  0499                     	;# 
   398  049A                     	;# 
   399  049B                     	;# 
   400  049C                     	;# 
   401  049D                     	;# 
   402  058C                     	;# 
   403  058C                     	;# 
   404  058D                     	;# 
   405  058E                     	;# 
   406  058F                     	;# 
   407  058F                     	;# 
   408  0590                     	;# 
   409  0591                     	;# 
   410  0592                     	;# 
   411  0593                     	;# 
   412  059C                     	;# 
   413  059C                     	;# 
   414  059D                     	;# 
   415  059D                     	;# 
   416  059E                     	;# 
   417  059F                     	;# 
   418  060C                     	;# 
   419  060C                     	;# 
   420  060D                     	;# 
   421  060D                     	;# 
   422  060E                     	;# 
   423  060F                     	;# 
   424  0610                     	;# 
   425  0611                     	;# 
   426  0612                     	;# 
   427  0613                     	;# 
   428  0614                     	;# 
   429  0616                     	;# 
   430  0616                     	;# 
   431  0617                     	;# 
   432  0617                     	;# 
   433  0618                     	;# 
   434  0619                     	;# 
   435  061A                     	;# 
   436  061B                     	;# 
   437  061C                     	;# 
   438  061D                     	;# 
   439  061E                     	;# 
   440  070C                     	;# 
   441  070D                     	;# 
   442  070E                     	;# 
   443  070F                     	;# 
   444  0710                     	;# 
   445  0711                     	;# 
   446  0712                     	;# 
   447  0713                     	;# 
   448  0714                     	;# 
   449  0716                     	;# 
   450  0717                     	;# 
   451  0718                     	;# 
   452  0719                     	;# 
   453  071A                     	;# 
   454  071B                     	;# 
   455  071C                     	;# 
   456  071D                     	;# 
   457  071E                     	;# 
   458  0796                     	;# 
   459  0797                     	;# 
   460  0798                     	;# 
   461  0799                     	;# 
   462  079A                     	;# 
   463  079B                     	;# 
   464  079C                     	;# 
   465  079D                     	;# 
   466  080C                     	;# 
   467  080D                     	;# 
   468  080E                     	;# 
   469  080F                     	;# 
   470  0810                     	;# 
   471  0811                     	;# 
   472  0813                     	;# 
   473  0814                     	;# 
   474  081A                     	;# 
   475  081A                     	;# 
   476  081B                     	;# 
   477  081C                     	;# 
   478  081C                     	;# 
   479  081D                     	;# 
   480  081E                     	;# 
   481  081F                     	;# 
   482  088C                     	;# 
   483  088D                     	;# 
   484  088E                     	;# 
   485  088F                     	;# 
   486  0890                     	;# 
   487  0891                     	;# 
   488  0892                     	;# 
   489  0893                     	;# 
   490  0895                     	;# 
   491  0896                     	;# 
   492  0897                     	;# 
   493  0898                     	;# 
   494  0899                     	;# 
   495  089A                     	;# 
   496  089B                     	;# 
   497  090C                     	;# 
   498  090E                     	;# 
   499  090F                     	;# 
   500  091F                     	;# 
   501  098F                     	;# 
   502  098F                     	;# 
   503  0990                     	;# 
   504  0991                     	;# 
   505  0992                     	;# 
   506  0993                     	;# 
   507  0994                     	;# 
   508  0995                     	;# 
   509  0996                     	;# 
   510  0997                     	;# 
   511  1E0F                     	;# 
   512  1E10                     	;# 
   513  1E11                     	;# 
   514  1E12                     	;# 
   515  1E13                     	;# 
   516  1E14                     	;# 
   517  1E15                     	;# 
   518  1E16                     	;# 
   519  1E17                     	;# 
   520  1E18                     	;# 
   521  1E19                     	;# 
   522  1E1A                     	;# 
   523  1E1B                     	;# 
   524  1E1C                     	;# 
   525  1E1D                     	;# 
   526  1E1E                     	;# 
   527  1E1F                     	;# 
   528  1E20                     	;# 
   529  1E21                     	;# 
   530  1E22                     	;# 
   531  1E23                     	;# 
   532  1E24                     	;# 
   533  1E25                     	;# 
   534  1E26                     	;# 
   535  1E27                     	;# 
   536  1E28                     	;# 
   537  1E29                     	;# 
   538  1E2A                     	;# 
   539  1E2B                     	;# 
   540  1E2C                     	;# 
   541  1E2D                     	;# 
   542  1E2E                     	;# 
   543  1E2F                     	;# 
   544  1E30                     	;# 
   545  1E31                     	;# 
   546  1E32                     	;# 
   547  1E33                     	;# 
   548  1E34                     	;# 
   549  1E35                     	;# 
   550  1E36                     	;# 
   551  1E37                     	;# 
   552  1E8F                     	;# 
   553  1E90                     	;# 
   554  1E91                     	;# 
   555  1E92                     	;# 
   556  1E93                     	;# 
   557  1E94                     	;# 
   558  1E95                     	;# 
   559  1E96                     	;# 
   560  1E97                     	;# 
   561  1E9C                     	;# 
   562  1E9D                     	;# 
   563  1E9E                     	;# 
   564  1EA1                     	;# 
   565  1EA2                     	;# 
   566  1EA3                     	;# 
   567  1EA4                     	;# 
   568  1EA9                     	;# 
   569  1EAA                     	;# 
   570  1EB1                     	;# 
   571  1EB2                     	;# 
   572  1EB8                     	;# 
   573  1EB9                     	;# 
   574  1EBA                     	;# 
   575  1EBB                     	;# 
   576  1EBC                     	;# 
   577  1EBD                     	;# 
   578  1EBE                     	;# 
   579  1EC3                     	;# 
   580  1EC5                     	;# 
   581  1EC6                     	;# 
   582  1EC7                     	;# 
   583  1EC8                     	;# 
   584  1EC9                     	;# 
   585  1ECA                     	;# 
   586  1ECB                     	;# 
   587  1ECB                     	;# 
   588  1ECB                     	;# 
   589  1ECC                     	;# 
   590  1ECC                     	;# 
   591  1ECC                     	;# 
   592  1F10                     	;# 
   593  1F11                     	;# 
   594  1F12                     	;# 
   595  1F14                     	;# 
   596  1F15                     	;# 
   597  1F1C                     	;# 
   598  1F1D                     	;# 
   599  1F1E                     	;# 
   600  1F1F                     	;# 
   601  1F20                     	;# 
   602  1F21                     	;# 
   603  1F22                     	;# 
   604  1F23                     	;# 
   605  1F24                     	;# 
   606  1F25                     	;# 
   607  1F26                     	;# 
   608  1F27                     	;# 
   609  1F38                     	;# 
   610  1F39                     	;# 
   611  1F3A                     	;# 
   612  1F3B                     	;# 
   613  1F3C                     	;# 
   614  1F3D                     	;# 
   615  1F3E                     	;# 
   616  1F3F                     	;# 
   617  1F43                     	;# 
   618  1F44                     	;# 
   619  1F45                     	;# 
   620  1F46                     	;# 
   621  1F47                     	;# 
   622  1F48                     	;# 
   623  1F49                     	;# 
   624  1F4A                     	;# 
   625  1F4E                     	;# 
   626  1F4F                     	;# 
   627  1F50                     	;# 
   628  1F51                     	;# 
   629  1F52                     	;# 
   630  1F53                     	;# 
   631  1F54                     	;# 
   632  1F55                     	;# 
   633  1FE4                     	;# 
   634  1FE5                     	;# 
   635  1FE6                     	;# 
   636  1FE7                     	;# 
   637  1FE8                     	;# 
   638  1FE8                     	;# 
   639  1FE9                     	;# 
   640  1FEA                     	;# 
   641  1FEB                     	;# 
   642  1FED                     	;# 
   643  1FEE                     	;# 
   644  1FEF                     	;# 
   645  0000                     	;# 
   646  0001                     	;# 
   647  0002                     	;# 
   648  0003                     	;# 
   649  0004                     	;# 
   650  0005                     	;# 
   651  0006                     	;# 
   652  0007                     	;# 
   653  0008                     	;# 
   654  0009                     	;# 
   655  000A                     	;# 
   656  000B                     	;# 
   657  000C                     	;# 
   658  000D                     	;# 
   659  000E                     	;# 
   660  0012                     	;# 
   661  0013                     	;# 
   662  0014                     	;# 
   663  0018                     	;# 
   664  0019                     	;# 
   665  001A                     	;# 
   666  008C                     	;# 
   667  008C                     	;# 
   668  008D                     	;# 
   669  008E                     	;# 
   670  008E                     	;# 
   671  008F                     	;# 
   672  0090                     	;# 
   673  0090                     	;# 
   674  0091                     	;# 
   675  0092                     	;# 
   676  0092                     	;# 
   677  0093                     	;# 
   678  0094                     	;# 
   679  0094                     	;# 
   680  0095                     	;# 
   681  0096                     	;# 
   682  0096                     	;# 
   683  0097                     	;# 
   684  0098                     	;# 
   685  0099                     	;# 
   686  009A                     	;# 
   687  009B                     	;# 
   688  009B                     	;# 
   689  009C                     	;# 
   690  009D                     	;# 
   691  009D                     	;# 
   692  009E                     	;# 
   693  009F                     	;# 
   694  010C                     	;# 
   695  010C                     	;# 
   696  010D                     	;# 
   697  010E                     	;# 
   698  010F                     	;# 
   699  010F                     	;# 
   700  0110                     	;# 
   701  0111                     	;# 
   702  0112                     	;# 
   703  0113                     	;# 
   704  0114                     	;# 
   705  0115                     	;# 
   706  0116                     	;# 
   707  0117                     	;# 
   708  0118                     	;# 
   709  0119                     	;# 
   710  0119                     	;# 
   711  0119                     	;# 
   712  011A                     	;# 
   713  011A                     	;# 
   714  011A                     	;# 
   715  011B                     	;# 
   716  011B                     	;# 
   717  011B                     	;# 
   718  011B                     	;# 
   719  011B                     	;# 
   720  011C                     	;# 
   721  011C                     	;# 
   722  011C                     	;# 
   723  011D                     	;# 
   724  011D                     	;# 
   725  011D                     	;# 
   726  011E                     	;# 
   727  011E                     	;# 
   728  011E                     	;# 
   729  011F                     	;# 
   730  011F                     	;# 
   731  011F                     	;# 
   732  011F                     	;# 
   733  011F                     	;# 
   734  018C                     	;# 
   735  018D                     	;# 
   736  018E                     	;# 
   737  018F                     	;# 
   738  0190                     	;# 
   739  0191                     	;# 
   740  0192                     	;# 
   741  0196                     	;# 
   742  0197                     	;# 
   743  0198                     	;# 
   744  0199                     	;# 
   745  019A                     	;# 
   746  019B                     	;# 
   747  019C                     	;# 
   748  020C                     	;# 
   749  020D                     	;# 
   750  020E                     	;# 
   751  020E                     	;# 
   752  020F                     	;# 
   753  020F                     	;# 
   754  0210                     	;# 
   755  0210                     	;# 
   756  0211                     	;# 
   757  0211                     	;# 
   758  0212                     	;# 
   759  0213                     	;# 
   760  0214                     	;# 
   761  0214                     	;# 
   762  0215                     	;# 
   763  0215                     	;# 
   764  0216                     	;# 
   765  0216                     	;# 
   766  0217                     	;# 
   767  0217                     	;# 
   768  0218                     	;# 
   769  0219                     	;# 
   770  021A                     	;# 
   771  021A                     	;# 
   772  021B                     	;# 
   773  021B                     	;# 
   774  021C                     	;# 
   775  021C                     	;# 
   776  021D                     	;# 
   777  021D                     	;# 
   778  021E                     	;# 
   779  021F                     	;# 
   780  028C                     	;# 
   781  028C                     	;# 
   782  028D                     	;# 
   783  028D                     	;# 
   784  028E                     	;# 
   785  028F                     	;# 
   786  0290                     	;# 
   787  0291                     	;# 
   788  0292                     	;# 
   789  0292                     	;# 
   790  0293                     	;# 
   791  0293                     	;# 
   792  0294                     	;# 
   793  0295                     	;# 
   794  0296                     	;# 
   795  0297                     	;# 
   796  0298                     	;# 
   797  0298                     	;# 
   798  0299                     	;# 
   799  0299                     	;# 
   800  029A                     	;# 
   801  029B                     	;# 
   802  029C                     	;# 
   803  029D                     	;# 
   804  029F                     	;# 
   805  030C                     	;# 
   806  030C                     	;# 
   807  030D                     	;# 
   808  030E                     	;# 
   809  030F                     	;# 
   810  0310                     	;# 
   811  0310                     	;# 
   812  0311                     	;# 
   813  0312                     	;# 
   814  0313                     	;# 
   815  0314                     	;# 
   816  0314                     	;# 
   817  0315                     	;# 
   818  0316                     	;# 
   819  0317                     	;# 
   820  0318                     	;# 
   821  0318                     	;# 
   822  0319                     	;# 
   823  031A                     	;# 
   824  031B                     	;# 
   825  038C                     	;# 
   826  038C                     	;# 
   827  038D                     	;# 
   828  038E                     	;# 
   829  0390                     	;# 
   830  0390                     	;# 
   831  0391                     	;# 
   832  0392                     	;# 
   833  048C                     	;# 
   834  048C                     	;# 
   835  048D                     	;# 
   836  048E                     	;# 
   837  048F                     	;# 
   838  048F                     	;# 
   839  0490                     	;# 
   840  0491                     	;# 
   841  0492                     	;# 
   842  0492                     	;# 
   843  0493                     	;# 
   844  0494                     	;# 
